"state","event_type","event_count"
"Pernambuco","cancel","800"
"Pernambuco","home","530"
"Piauí","product","1244"
"Piauí","cart","924"
"Piauí","department","896"
"Piauí","purchase","278"
"Piauí","cancel","195"
"Piauí","home","115"
"Principado de Asturias","product","422"
"Principado de Asturias","department","302"
"Principado de Asturias","cart","281"
"Principado de Asturias","purchase","83"
"Principado de Asturias","cancel","54"
"Principado de Asturias","home","39"
"Provence-Alpes-Côte d'Azur","product","3458"
"Provence-Alpes-Côte d'Azur","cart","2422"
"Provence-Alpes-Côte d'Azur","department","2403"
"Provence-Alpes-Côte d'Azur","purchase","770"
"Provence-Alpes-Côte d'Azur","cancel","534"
"Provence-Alpes-Côte d'Azur","home","386"
"Qinghai","product","919"
"Qinghai","department","647"
"Qinghai","cart","646"
"Qinghai","purchase","197"
"Qinghai","cancel","143"
"Qinghai","home","109"
"Queensland","product","3670"
"Queensland","cart","2559"
"Queensland","department","2558"
"Queensland","purchase","774"
"Queensland","cancel","571"
"Queensland","home","382"
"Región de Murcia","product","1359"
"Región de Murcia","department","1009"
"Región de Murcia","cart","1001"
"Región de Murcia","purchase","297"
"Región de Murcia","cancel","169"
"Región de Murcia","home","129"
"Remote territory","product","240"
"Remote territory","department","165"
"Remote territory","cart","163"
"Remote territory","purchase","42"
"Remote territory","cancel","37"
"Remote territory","home","16"
"Rheinland-Pfalz","product","1263"
"Rheinland-Pfalz","department","930"
"Rheinland-Pfalz","cart","911"
"Rheinland-Pfalz","purchase","298"
"Rheinland-Pfalz","cancel","154"
"Rheinland-Pfalz","home","124"
"Rhode Island","product","372"
"Rhode Island","cart","247"
"Rhode Island","department","244"
"Rhode Island","purchase","82"
"Rhode Island","cancel","63"
"Rhode Island","home","55"
"Rio de Janeiro","product","8157"
"Rio de Janeiro","department","5921"
"Rio de Janeiro","cart","5879"
"Rio de Janeiro","purchase","1878"
"Rio de Janeiro","cancel","1067"
"Rio de Janeiro","home","863"
"Rio Grande do Norte","product","1742"
"Rio Grande do Norte","department","1255"
"Rio Grande do Norte","cart","1234"
"Rio Grande do Norte","purchase","374"
"Rio Grande do Norte","cancel","252"
"Rio Grande do Norte","home","172"
"Rio Grande do Sul","product","5315"
"Rio Grande do Sul","department","3735"
"Rio Grande do Sul","cart","3684"
"Rio Grande do Sul","purchase","1123"
"Rio Grande do Sul","cancel","771"
"Rio Grande do Sul","home","596"
"Rondônia","product","1049"
"Rondônia","cart","740"
"Rondônia","department","737"
"Rondônia","purchase","222"
"Rondônia","cancel","142"
"Rondônia","home","104"
"Roraima","product","204"
"Roraima","cart","163"
"Roraima","department","155"
"Roraima","purchase","52"
"Roraima","cancel","25"
"Roraima","home","16"
"Saarland","product","294"
"Saarland","department","212"
"Saarland","cart","210"
"Saarland","purchase","64"
"Saarland","cancel","32"
"Saarland","home","25"
"Sachsen","product","1406"
"Sachsen","cart","1014"
"Sachsen","department","998"
"Sachsen","purchase","297"
"Sachsen","cancel","208"
"Sachsen","home","135"
"Sachsen-Anhalt","product","707"
"Sachsen-Anhalt","department","473"
"Sachsen-Anhalt","cart","471"
"Sachsen-Anhalt","purchase","134"
"Sachsen-Anhalt","cancel","107"
"Sachsen-Anhalt","home","62"
"Saitama","product","1576"
"Saitama","cart","1116"
"Saitama","department","1094"
"Saitama","purchase","318"
"Saitama","cancel","247"
"Saitama","home","147"
"Santa Catarina","product","2875"
"Santa Catarina","cart","2056"
"Santa Catarina","department","2035"
"Santa Catarina","purchase","614"
"Santa Catarina","cancel","427"
"Santa Catarina","home","285"
"São Paulo","product","17758"
"São Paulo","department","12405"
"São Paulo","cart","12404"
"São Paulo","purchase","3791"
"São Paulo","cancel","2671"
"São Paulo","home","1921"
"Schleswig-Holstein","product","1064"
"Schleswig-Holstein","cart","766"
"Schleswig-Holstein","department","751"
"Schleswig-Holstein","purchase","226"
"Schleswig-Holstein","cancel","169"
"Schleswig-Holstein","home","103"
"Scotland","product","2043"
"Scotland","cart","1443"
"Scotland","department","1442"
"Scotland","purchase","445"
"Scotland","cancel","297"
"Scotland","home","207"
"Seoul","product","12455"
"Seoul","department","8812"
"Seoul","cart","8767"
"Seoul","purchase","2704"
"Seoul","cancel","1817"
"Seoul","home","1305"
"Sergipe","product","1674"
"Sergipe","department","1190"
"Sergipe","cart","1148"
"Sergipe","purchase","362"
"Sergipe","cancel","237"
"Sergipe","home","209"
"Shaanxi","product","7332"
"Shaanxi","cart","5272"
"Shaanxi","department","5224"
"Shaanxi","purchase","1553"
"Shaanxi","cancel","1081"
"Shaanxi","home","730"
"Shandong","product","10906"
"Shandong","cart","7617"
"Shandong","department","7604"
"Shandong","purchase","2303"
"Shandong","cancel","1706"
"Shandong","home","1122"
"Shanghai","product","20563"
"Shanghai","cart","14436"
"Shanghai","department","14415"
"Shanghai","purchase","4520"
"Shanghai","cancel","3080"
"Shanghai","home","2262"
"Shanxi","product","5809"
"Shanxi","cart","4096"
"Shanxi","department","4014"
"Shanxi","purchase","1222"
"Shanxi","cancel","926"
"Shanxi","home","636"
"Shiga","product","16"
"Shiga","cart","10"
"Shiga","department","9"
"Shiga","cancel","5"
"Shiga","purchase","3"
"Shiga","home","1"
"Shimane","product","13"
"Shimane","department","12"
"Shimane","cart","12"
"Shimane","purchase","4"
"Shimane","home","2"
"Shimane","cancel","1"
"Shizuoka","product","153"
"Shizuoka","department","108"
"Shizuoka","cart","103"
"Shizuoka","purchase","27"
"Shizuoka","cancel","24"
"Shizuoka","home","21"
"Sichuan","product","10701"
"Sichuan","cart","7611"
"Sichuan","department","7506"
"Sichuan","purchase","2307"
"Sichuan","cancel","1617"
"Sichuan","home","1098"
"South Australia","product","1263"
"South Australia","cart","861"
"South Australia","department","849"
"South Australia","purchase","259"
"South Australia","cancel","210"
"South Australia","home","137"
"South Carolina","product","2894"
"South Carolina","cart","2071"
"South Carolina","department","2047"
"South Carolina","purchase","663"
"South Carolina","cancel","423"
"South Carolina","home","326"
"South Dakota","product","382"
"South Dakota","department","280"
"South Dakota","cart","274"
"South Dakota","purchase","91"
"South Dakota","cancel","45"
"South Dakota","home","39"
"Tasmania","product","426"
"Tasmania","department","310"
"Tasmania","cart","306"
"Tasmania","purchase","85"
"Tasmania","cancel","64"
"Tasmania","home","47"
"Tennessee","product","3721"
"Tennessee","department","2629"
"Tennessee","cart","2604"
"Tennessee","purchase","803"
"Tennessee","cancel","538"
"Tennessee","home","389"
"Texas","product","20477"
"Texas","department","14426"
"Texas","cart","14425"
"Texas","purchase","4372"
"Texas","cancel","2997"
"Texas","home","2119"
"Thüringen","product","741"
"Thüringen","cart","516"
"Thüringen","department","499"
"Thüringen","purchase","153"
"Thüringen","cancel","122"
"Thüringen","home","63"
"Tianjin","product","6121"
"Tianjin","department","4296"
"Tianjin","cart","4280"
"Tianjin","purchase","1293"
"Tianjin","cancel","909"
"Tianjin","home","629"
"Tocantins","product","318"
"Tocantins","department","227"
"Tocantins","cart","223"
"Tocantins","purchase","59"
"Tocantins","cancel","45"
"Tocantins","home","24"
"Tochigi","product","34"
"Tochigi","cart","29"
"Tochigi","department","27"
"Tochigi","purchase","10"
"Tochigi","cancel","5"
"Tochigi","home","1"
"Tokyo","product","9010"
"Tokyo","cart","6330"
"Tokyo","department","6275"
"Tokyo","purchase","1812"
"Tokyo","cancel","1386"
"Tokyo","home","854"
"Ulsan Metropolitan City","product","676"
"Ulsan Metropolitan City","department","487"
"Ulsan Metropolitan City","cart","481"
"Ulsan Metropolitan City","purchase","150"
"Ulsan Metropolitan City","cancel","97"
"Ulsan Metropolitan City","home","70"
"Utah","product","2516"
"Utah","department","1763"
"Utah","cart","1722"
"Utah","purchase","526"
"Utah","cancel","358"
"Utah","home","261"
"Vermont","product","28"
"Vermont","department","22"
"Vermont","cart","15"
"Vermont","home","9"
"Vermont","purchase","9"
"Vermont","cancel","2"
"Victoria","product","4694"
"Victoria","cart","3374"
"Victoria","department","3332"
"Victoria","purchase","969"
"Victoria","cancel","704"
"Victoria","home","440"
"Virginia","product","5187"
"Virginia","cart","3639"
"Virginia","department","3587"
"Virginia","purchase","1107"
"Virginia","cancel","792"
"Virginia","home","546"
"Vorarlberg","product","18"
"Vorarlberg","cart","14"
"Vorarlberg","cancel","8"
"Vorarlberg","department","8"
"Vorarlberg","home","2"
"Vorarlberg","purchase","2"
"Wakayama","product","26"
"Wakayama","department","18"
"Wakayama","cart","17"
"Wakayama","purchase","6"
"Wakayama","cancel","5"
"Wakayama","home","4"
"Wales","product","1283"
"Wales","cart","873"
"Wales","department","839"
"Wales","purchase","239"
"Wales","cancel","236"
"Wales","home","126"
"Wallonia","product","3014"
"Wallonia","cart","2007"
"Wallonia","department","1998"
"Wallonia","purchase","566"
"Wallonia","cancel","503"
"Wallonia","home","295"
"Washington","product","4764"
"Washington","cart","3409"
"Washington","department","3368"
"Washington","purchase","1060"
"Washington","cancel","735"
"Washington","home","510"
"West Virginia","product","289"
"West Virginia","cart","195"
"West Virginia","department","190"
"West Virginia","purchase","51"
"West Virginia","cancel","45"
"West Virginia","home","26"
"Western Australia","product","1685"
"Western Australia","department","1141"
"Western Australia","cart","1130"
"Western Australia","purchase","351"
"Western Australia","cancel","263"
"Western Australia","home","185"
"Wisconsin","product","2279"
"Wisconsin","cart","1541"
"Wisconsin","department","1526"
"Wisconsin","purchase","442"
"Wisconsin","cancel","387"
"Wisconsin","home","241"
"Wyoming","product","160"
"Wyoming","cart","106"
"Wyoming","department","106"
"Wyoming","purchase","37"
"Wyoming","cancel","27"
"Wyoming","home","27"
"Xinjiang Uygur Autonomous Region","product","4536"
"Xinjiang Uygur Autonomous Region","department","3233"
"Xinjiang Uygur Autonomous Region","cart","3205"
"Xinjiang Uygur Autonomous Region","purchase","1006"
"Xinjiang Uygur Autonomous Region","cancel","657"
"Xinjiang Uygur Autonomous Region","home","493"
"Yamaguchi","product","83"
"Yamaguchi","department","72"
"Yamaguchi","cart","69"
"Yamaguchi","purchase","26"
"Yamaguchi","home","12"
"Yamaguchi","cancel","6"
"Yamanashi","product","5"
"Yamanashi","cart","4"
"Yamanashi","cancel","2"
"Yamanashi","department","2"
"Yunnan","product","3333"
"Yunnan","department","2387"
"Yunnan","cart","2382"
"Yunnan","purchase","753"
"Yunnan","cancel","476"
"Yunnan","home","394"
"Zachodniopomorskie","product","165"
"Zachodniopomorskie","cart","125"
"Zachodniopomorskie","department","104"
"Zachodniopomorskie","purchase","42"
"Zachodniopomorskie","cancel","40"
"Zachodniopomorskie","home","22"
"Zhejiang","product","18460"
"Zhejiang","department","13207"
"Zhejiang","cart","13148"
"Zhejiang","purchase","4022"
"Zhejiang","cancel","2605"
"Zhejiang","home","1846"
